ID,panorder,querylat,querylon,addr,order,stages,img1,img2,mask,houseid,renovation,label
5869,0,-36.8916438389,174.701152492,69 Blockhouse Bay Rd,0,AB,HHRRmIv9wA2M5COnHhtrmg96.64633767778672AB,KZWJtqLZDrCCbgJpf_rlJg96.72178725288144AB,174.701152492-36.8916438389AB,3017,-1,-1
5870,1,-36.8916438389,174.701152492,69 Blockhouse Bay Rd,1,BC,KZWJtqLZDrCCbgJpf_rlJg96.72178725288144BC,TCbDfvymxld4JqNgEjp6Fw92.92660966137116BC,174.701152492-36.8916438389BC,3017,-1,-1
5871,2,-36.8916438389,174.701152492,69 Blockhouse Bay Rd,2,CD,TCbDfvymxld4JqNgEjp6Fw92.92660966137116CD,PTEJXWH35WJuJpNnAxegIg103.33899753514902CD,174.701152492-36.8916438389CD,3017,-1,-1
5872,3,-36.8916438389,174.701152492,69 Blockhouse Bay Rd,3,DE,PTEJXWH35WJuJpNnAxegIg103.33899753514902DE,2yFOqzAxxH37ABYdMhNLZQ95.37653250722468DE,174.701152492-36.8916438389DE,3017,-1,-1
8150,0,-36.8686784936,174.704487104,49 Smale St,0,AB,yjdygy48sRjRgIlcdrmmVg134.95170032251076AB,7Af-hV4ZBkOeaj1fvtUL7Q145.42207339757897AB,174.704487104-36.8686784936AB,4113,1,1
8151,1,-36.8686784936,174.704487104,49 Smale St,1,BC,7Af-hV4ZBkOeaj1fvtUL7Q145.42207339757897BC,t8qoPTqK7va95SBrtNwhtQ127.32516660262058BC,174.704487104-36.8686784936BC,4113,1,-1
8152,2,-36.8686784936,174.704487104,49 Smale St,2,CD,t8qoPTqK7va95SBrtNwhtQ127.32516660262058CD,Yjl696iKxvytXNl0mvEPig140.99898748643534CD,174.704487104-36.8686784936CD,4113,-1,-1
8153,3,-36.8686784936,174.704487104,49 Smale St,3,DE,Yjl696iKxvytXNl0mvEPig140.99898748643534DE,Ea5XnpaCm4-F0yUZR53J6g136.7078180941487DE,174.704487104-36.8686784936DE,4113,-1,1
11388,0,-36.8627436401,174.709730091,106 Moa Rd,0,AB,3L__KypimmLmclbTVVbJNw224.8787378786011AB,QtxOFrmqOL3a8OXaxje2zQ234.01917060448977AB,174.709730091-36.8627436401AB,5672,1,1
11389,1,-36.8627436401,174.709730091,106 Moa Rd,1,BC,QtxOFrmqOL3a8OXaxje2zQ234.01917060448977BC,7lG9WIIUazlvRUn2bTzSPA232.67203476103052BC,174.709730091-36.8627436401BC,5672,1,-1
11390,2,-36.8627436401,174.709730091,106 Moa Rd,2,CD,7lG9WIIUazlvRUn2bTzSPA232.67203476103052CD,OfwoG7TMpG8owzKMx1HZhw240.14413780750965CD,174.709730091-36.8627436401CD,5672,1,1
11391,3,-36.8627436401,174.709730091,106 Moa Rd,3,DE,OfwoG7TMpG8owzKMx1HZhw240.14413780750965DE,WIHk4iKr3t-3sZWGjeBM6w231.74933081062372DE,174.709730091-36.8627436401DE,5672,-1,-1
13595,0,-36.8947263894,174.714037072,16 Range View Rd,0,AB,_2iVpmh_yadrgMVrSEQpXA121.40707430067454AB,tlX8pKZ4TGeKM5Bix8FZlA132.71993526800793AB,174.714037072-36.8947263894AB,6775,-1,1
13596,1,-36.8947263894,174.714037072,16 Range View Rd,1,BC,tlX8pKZ4TGeKM5Bix8FZlA132.71993526800793BC,kU_ysRDz8YIZv4T3e_3m3Q131.56710045739504BC,174.714037072-36.8947263894BC,6775,-1,-1
13597,2,-36.8947263894,174.714037072,16 Range View Rd,2,CD,kU_ysRDz8YIZv4T3e_3m3Q131.56710045739504CD,SFtlzPlOm42PChncQTQ40g124.7138444298738CD,174.714037072-36.8947263894CD,6775,1,1
13598,3,-36.8947263894,174.714037072,16 Range View Rd,3,DE,SFtlzPlOm42PChncQTQ40g124.7138444298738DE,7Vxea1ycE1csh5fb4WtvPw129.59098806920235DE,174.714037072-36.8947263894DE,6775,1,1
15255,0,-36.8872231403,174.715943434,1 Stilwell Rd,0,AB,PXPSK5Gt4kOYINp6eO0keQ222.87915835928231AB,lgNFhJcRPZMHT7b3kdW0Fw221.5288298117954AB,174.715943434-36.8872231403AB,7571,-1,-1
15256,1,-36.8872231403,174.715943434,1 Stilwell Rd,1,BC,lgNFhJcRPZMHT7b3kdW0Fw221.5288298117954BC,jykQnkomcxfulCdBrkTZyg214.17945749658637BC,174.715943434-36.8872231403BC,7571,-1,-1
15257,2,-36.8872231403,174.715943434,1 Stilwell Rd,2,CD,jykQnkomcxfulCdBrkTZyg214.17945749658637CD,fn-QFMfiO3G6wS5-T0zEwg230.92965812495083CD,174.715943434-36.8872231403CD,7571,-1,-1
15258,3,-36.8872231403,174.715943434,1 Stilwell Rd,3,DE,fn-QFMfiO3G6wS5-T0zEwg230.92965812495083DE,DfthJ16iSzYiYfsGe8VF3w225.81795613212364DE,174.715943434-36.8872231403DE,7571,-1,-1
16754,0,-36.8890802606,174.718038544,11 Summit Dr,0,AB,9NzHwG_PEpZ03gTJsbkBtw61.25044712776537AB,BnA8NvnNBvI-rR0nJ4Vv0w72.18327253011091AB,174.718038544-36.8890802606AB,8302,-1,-1
16755,1,-36.8890802606,174.718038544,11 Summit Dr,1,BC,BnA8NvnNBvI-rR0nJ4Vv0w72.18327253011091BC,yqhj-Wf4NDdBewWHCfxl8g70.96036469191125BC,174.718038544-36.8890802606BC,8302,1,1
16756,2,-36.8890802606,174.718038544,11 Summit Dr,2,CD,yqhj-Wf4NDdBewWHCfxl8g70.96036469191125CD,1aOAUFbzXnD1t7yG-ly_xA59.7442433492738CD,174.718038544-36.8890802606CD,8302,1,1
16757,3,-36.8890802606,174.718038544,11 Summit Dr,3,DE,1aOAUFbzXnD1t7yG-ly_xA59.7442433492738DE,Je8S4W_H-hUVZ5AG_65i0Q66.06908245542706DE,174.718038544-36.8890802606DE,8302,-1,-1
20133,0,-36.8777639957,174.722836484,59 Asquith Ave,0,AB,c5PbLDXqeJK3zOx2wYrsug149.02094158824048AB,QNE2SrbD_CDHp_XfKVdcyw139.25893046721762AB,174.722836484-36.8777639957AB,9986,-1,-1
20134,1,-36.8777639957,174.722836484,59 Asquith Ave,1,BC,QNE2SrbD_CDHp_XfKVdcyw139.25893046721762BC,DidIgnFUlCJUCrMkGGO7_g144.0894495278461BC,174.722836484-36.8777639957BC,9986,-1,-1
20135,2,-36.8777639957,174.722836484,59 Asquith Ave,2,CD,DidIgnFUlCJUCrMkGGO7_g144.0894495278461CD,31e6XRVNZrKmmDcYPvxCBg137.4784283883534CD,174.722836484-36.8777639957CD,9986,-1,-1
20136,3,-36.8777639957,174.722836484,59 Asquith Ave,3,DE,31e6XRVNZrKmmDcYPvxCBg137.4784283883534DE,yGOGOykAy-LwB1U1IKTeEg140.1088978156597DE,174.722836484-36.8777639957DE,9986,-1,-1
20427,0,-36.8763997547,174.723251,92 Asquith Ave,0,AB,ZTvLoRR0VHoWDL4yhwIcFw304.3413321786232AB,_r2Or0FV90w7M2_VFbvAOw308.32018411048483AB,174.723251-36.8763997547AB,10137,-1,1
20428,1,-36.8763997547,174.723251,92 Asquith Ave,1,BC,_r2Or0FV90w7M2_VFbvAOw308.32018411048483BC,8E34i1LFuDNFELwAkUc80g310.345518386983BC,174.723251-36.8763997547BC,10137,-1,-1
20429,2,-36.8763997547,174.723251,92 Asquith Ave,2,CD,8E34i1LFuDNFELwAkUc80g310.345518386983CD,TF4V1PNDWkNKg-1oWHrEGw306.1702471248408CD,174.723251-36.8763997547CD,10137,-1,-1
20430,3,-36.8763997547,174.723251,92 Asquith Ave,3,DE,TF4V1PNDWkNKg-1oWHrEGw306.1702471248408DE,5946jF2W_fuTqH3Z-00yDA306.66514582506977DE,174.723251-36.8763997547DE,10137,-1,-1
23973,0,-36.8476548242,174.727670275,3 Herne Bay Rd,0,AB,pMc1vuuHrCTTPWS_C8fgiQ259.4365885377239AB,Od-kuezRCWbhlbXmMBtK0g258.4966895674572AB,174.727670275-36.8476548242AB,11836,-1,-1
23974,1,-36.8476548242,174.727670275,3 Herne Bay Rd,1,BC,Od-kuezRCWbhlbXmMBtK0g258.4966895674572BC,tvwHFsbDv-80cjdgyuXBew253.1400258957068BC,174.727670275-36.8476548242BC,11836,-1,-1
23975,2,-36.8476548242,174.727670275,3 Herne Bay Rd,2,CD,tvwHFsbDv-80cjdgyuXBew253.1400258957068CD,hUIcjxcMpjH03yAt2Df8eA254.10685751641572CD,174.727670275-36.8476548242CD,11836,-1,-1
23976,3,-36.8476548242,174.727670275,3 Herne Bay Rd,3,DE,hUIcjxcMpjH03yAt2Df8eA254.10685751641572DE,MB0pQD9flK8Jys26GhfxXw258.49772170096776DE,174.727670275-36.8476548242DE,11836,-1,-1
